Version 4
SHEET 1 5076 2308
WIRE 2560 -1792 1872 -1792
WIRE 3008 -1792 2560 -1792
WIRE -16 -1776 -704 -1776
WIRE 432 -1776 -16 -1776
WIRE 2560 -1584 2560 -1792
WIRE -16 -1568 -16 -1776
WIRE 2816 -1504 2768 -1504
WIRE 240 -1488 192 -1488
WIRE 2816 -1456 2768 -1456
WIRE 240 -1440 192 -1440
WIRE 2160 -1424 2000 -1424
WIRE 2400 -1424 2240 -1424
WIRE -560 -1408 -720 -1408
WIRE -176 -1408 -480 -1408
WIRE 2816 -1408 2768 -1408
WIRE 240 -1392 192 -1392
WIRE 2400 -1360 1952 -1360
WIRE -176 -1344 -640 -1344
WIRE 3120 -1328 2768 -1328
WIRE 544 -1312 192 -1312
WIRE 2816 -1248 2768 -1248
WIRE 240 -1232 192 -1232
WIRE 2160 -1200 2000 -1200
WIRE 2400 -1200 2240 -1200
WIRE 2816 -1200 2768 -1200
WIRE -432 -1184 -592 -1184
WIRE -176 -1184 -352 -1184
WIRE 240 -1184 192 -1184
WIRE 2816 -1152 2768 -1152
WIRE 240 -1136 192 -1136
WIRE 2400 -1136 1952 -1136
WIRE -176 -1120 -640 -1120
WIRE 3104 -1072 3104 -1104
WIRE 528 -1056 528 -1088
WIRE 2672 -1056 2672 -1072
WIRE 96 -1040 96 -1056
WIRE 3104 -960 3104 -992
WIRE 528 -944 528 -976
WIRE 2416 -944 1872 -944
WIRE 2560 -944 2560 -1072
WIRE 2560 -944 2496 -944
WIRE 2672 -944 2672 -976
WIRE -160 -928 -704 -928
WIRE -16 -928 -16 -1056
WIRE -16 -928 -80 -928
WIRE 96 -928 96 -960
WIRE 3104 -848 3104 -880
WIRE 528 -832 528 -864
WIRE 2224 -688 2176 -688
WIRE 2336 -688 2304 -688
WIRE 2368 -688 2336 -688
WIRE 2480 -688 2448 -688
WIRE 2512 -688 2480 -688
WIRE 2608 -688 2592 -688
WIRE 2672 -688 2608 -688
WIRE 2912 -688 2752 -688
WIRE -352 -672 -400 -672
WIRE -240 -672 -272 -672
WIRE -208 -672 -240 -672
WIRE -96 -672 -128 -672
WIRE -64 -672 -96 -672
WIRE 32 -672 16 -672
WIRE 96 -672 32 -672
WIRE 336 -672 176 -672
WIRE 2176 -608 2176 -688
WIRE -400 -592 -400 -672
WIRE 2336 -592 2336 -688
WIRE 2480 -592 2480 -688
WIRE 2608 -592 2608 -688
WIRE -240 -576 -240 -672
WIRE -96 -576 -96 -672
WIRE 32 -576 32 -672
WIRE 2176 -496 2176 -528
WIRE -400 -480 -400 -512
